
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4010d0:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
  4010d4:	48 01 c8             	add    %rcx,%rax
  4010d7:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4010dd:	0f 85 75 ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010e3:	0f b7 48 18          	movzwl 0x18(%rax),%ecx
  4010e7:	66 81 f9 0b 01       	cmp    $0x10b,%cx
  4010ec:	74 45                	je     401133 <pre_c_init+0x123>
  4010ee:	66 81 f9 0b 02       	cmp    $0x20b,%cx
  4010f3:	0f 85 5f ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010f9:	83 b8 84 00 00 00 0e 	cmpl   $0xe,0x84(%rax)
  401100:	0f 86 52 ff ff ff    	jbe    401058 <pre_c_init+0x48>
  401106:	8b 88 f8 00 00 00    	mov    0xf8(%rax),%ecx
  40110c:	31 d2                	xor    %edx,%edx
  40110e:	85 c9                	test   %ecx,%ecx
  401110:	0f 95 c2             	setne  %dl
  401113:	e9 40 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401118:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40111f:	00 
  401120:	48 8d 0d b9 04 00 00 	lea    0x4b9(%rip),%rcx        # 4015e0 <_matherr>
  401127:	e8 a4 04 00 00       	callq  4015d0 <__mingw_setusermatherr>
  40112c:	31 c0                	xor    %eax,%eax
  40112e:	48 83 c4 28          	add    $0x28,%rsp
  401132:	c3                   	retq   
  401133:	83 78 74 0e          	cmpl   $0xe,0x74(%rax)
  401137:	0f 86 1b ff ff ff    	jbe    401058 <pre_c_init+0x48>
  40113d:	44 8b 80 e8 00 00 00 	mov    0xe8(%rax),%r8d
  401144:	31 d2                	xor    %edx,%edx
  401146:	45 85 c0             	test   %r8d,%r8d
  401149:	0f 95 c2             	setne  %dl
  40114c:	e9 07 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401151:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401158:	0f 1f 84 00 00 00 00 
  40115f:	00 

0000000000401160 <pre_cpp_init>:
  401160:	48 83 ec 38          	sub    $0x38,%rsp
  401164:	48 8b 05 a5 32 00 00 	mov    0x32a5(%rip),%rax        # 404410 <.refptr._newmode>
  40116b:	4c 8d 05 a6 5e 00 00 	lea    0x5ea6(%rip),%r8        # 407018 <envp>
  401172:	48 8d 15 a7 5e 00 00 	lea    0x5ea7(%rip),%rdx        # 407020 <argv>
  401179:	48 8d 0d a8 5e 00 00 	lea    0x5ea8(%rip),%rcx        # 407028 <argc>
  401180:	8b 00                	mov    (%rax),%eax
  401182:	89 05 78 5e 00 00    	mov    %eax,0x5e78(%rip)        # 407000 <__bss_start__>
  401188:	48 8d 05 71 5e 00 00 	lea    0x5e71(%rip),%rax        # 407000 <__bss_start__>
  40118f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401194:	48 8b 05 35 32 00 00 	mov    0x3235(%rip),%rax        # 4043d0 <.refptr._dowildcard>
  40119b:	44 8b 08             	mov    (%rax),%r9d
  40119e:	e8 dd 18 00 00       	callq  402a80 <__getmainargs>
  4011a3:	89 05 67 5e 00 00    	mov    %eax,0x5e67(%rip)        # 407010 <argret>
  4011a9:	48 83 c4 38          	add    $0x38,%rsp
  4011ad:	c3                   	retq   
  4011ae:	66 90                	xchg   %ax,%ax

00000000004011b0 <__tmainCRTStartup>:
  4011b0:	41 55                	push   %r13
  4011b2:	41 54                	push   %r12
  4011b4:	55                   	push   %rbp
  4011b5:	57                   	push   %rdi
  4011b6:	56                   	push   %rsi
  4011b7:	53                   	push   %rbx
  4011b8:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  4011bf:	48 8b 2d 5a 32 00 00 	mov    0x325a(%rip),%rbp        # 404420 <.refptr.mingw_app_type>
  4011c6:	31 c0                	xor    %eax,%eax
  4011c8:	b9 0d 00 00 00       	mov    $0xd,%ecx
  4011cd:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4011d2:	44 8b 4d 00          	mov    0x0(%rbp),%r9d
  4011d6:	48 89 d7             	mov    %rdx,%rdi
  4011d9:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4011dc:	45 85 c9             	test   %r9d,%r9d
  4011df:	0f 85 ab 02 00 00    	jne    401490 <__tmainCRTStartup+0x2e0>
  4011e5:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011ec:	00 00 
  4011ee:	48 8b 1d 5b 31 00 00 	mov    0x315b(%rip),%rbx        # 404350 <.refptr.__native_startup_lock>
  4011f5:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011f9:	31 ff                	xor    %edi,%edi
  4011fb:	4c 8b 25 72 70 00 00 	mov    0x7072(%rip),%r12        # 408274 <__imp_Sleep>
  401202:	eb 11                	jmp    401215 <__tmainCRTStartup+0x65>
  401204:	48 39 c6             	cmp    %rax,%rsi
  401207:	0f 84 23 02 00 00    	je     401430 <__tmainCRTStartup+0x280>
  40120d:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  401212:	41 ff d4             	callq  *%r12
  401215:	48 89 f8             	mov    %rdi,%rax
  401218:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  40121d:	48 85 c0             	test   %rax,%rax
  401220:	75 e2                	jne    401204 <__tmainCRTStartup+0x54>
  401222:	48 8b 35 37 31 00 00 	mov    0x3137(%rip),%rsi        # 404360 <.refptr.__native_startup_state>
  401229:	31 ff                	xor    %edi,%edi
  40122b:	8b 06                	mov    (%rsi),%eax
  40122d:	83 f8 01             	cmp    $0x1,%eax
  401230:	0f 84 11 02 00 00    	je     401447 <__tmainCRTStartup+0x297>
  401236:	8b 06                	mov    (%rsi),%eax
  401238:	85 c0                	test   %eax,%eax
  40123a:	0f 84 60 02 00 00    	je     4014a0 <__tmainCRTStartup+0x2f0>
  401240:	c7 05 ba 5d 00 00 01 	movl   $0x1,0x5dba(%rip)        # 407004 <has_cctor>
  401247:	00 00 00 
  40124a:	8b 06                	mov    (%rsi),%eax
  40124c:	83 f8 01             	cmp    $0x1,%eax
  40124f:	0f 84 07 02 00 00    	je     40145c <__tmainCRTStartup+0x2ac>
  401255:	85 ff                	test   %edi,%edi
  401257:	0f 84 23 02 00 00    	je     401480 <__tmainCRTStartup+0x2d0>
  40125d:	48 8b 05 7c 30 00 00 	mov    0x307c(%rip),%rax        # 4042e0 <.refptr.__dyn_tls_init_callback>
  401264:	48 8b 00             	mov    (%rax),%rax
  401267:	48 85 c0             	test   %rax,%rax
  40126a:	74 0c                	je     401278 <__tmainCRTStartup+0xc8>
  40126c:	45 31 c0             	xor    %r8d,%r8d
  40126f:	ba 02 00 00 00       	mov    $0x2,%edx
  401274:	31 c9                	xor    %ecx,%ecx
  401276:	ff d0                	callq  *%rax
  401278:	e8 43 06 00 00       	callq  4018c0 <_pei386_runtime_relocator>
  40127d:	48 8d 0d dc 0b 00 00 	lea    0xbdc(%rip),%rcx        # 401e60 <_gnu_exception_handler>
  401284:	ff 15 e2 6f 00 00    	callq  *0x6fe2(%rip)        # 40826c <__imp_SetUnhandledExceptionFilter>
  40128a:	48 8b 15 af 30 00 00 	mov    0x30af(%rip),%rdx        # 404340 <.refptr.__mingw_oldexcpt_handler>
  401291:	48 89 02             	mov    %rax,(%rdx)
  401294:	e8 d7 0a 00 00       	callq  401d70 <__mingw_init_ehandler>
  401299:	48 8d 0d 60 fd ff ff 	lea    -0x2a0(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  4012a0:	e8 fb 17 00 00       	callq  402aa0 <_set_invalid_parameter_handler>
  4012a5:	e8 76 0d 00 00       	callq  402020 <_fpreset>
  4012aa:	48 8b 05 3f 30 00 00 	mov    0x303f(%rip),%rax        # 4042f0 <.refptr.__image_base__>
  4012b1:	48 89 05 60 67 00 00 	mov    %rax,0x6760(%rip)        # 407a18 <__mingw_winmain_hInstance>
  4012b8:	48 8b 05 51 30 00 00 	mov    0x3051(%rip),%rax        # 404310 <.refptr.__imp__acmdln>
  4012bf:	48 8b 00             	mov    (%rax),%rax
  4012c2:	48 8b 00             	mov    (%rax),%rax
  4012c5:	48 85 c0             	test   %rax,%rax
  4012c8:	74 4d                	je     401317 <__tmainCRTStartup+0x167>
  4012ca:	31 c9                	xor    %ecx,%ecx
  4012cc:	eb 14                	jmp    4012e2 <__tmainCRTStartup+0x132>
  4012ce:	66 90                	xchg   %ax,%ax
  4012d0:	84 d2                	test   %dl,%dl
  4012d2:	74 3c                	je     401310 <__tmainCRTStartup+0x160>
  4012d4:	83 e1 01             	and    $0x1,%ecx
  4012d7:	74 2b                	je     401304 <__tmainCRTStartup+0x154>
  4012d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012de:	48 83 c0 01          	add    $0x1,%rax
  4012e2:	0f b6 10             	movzbl (%rax),%edx
  4012e5:	80 fa 20             	cmp    $0x20,%dl
  4012e8:	7e e6                	jle    4012d0 <__tmainCRTStartup+0x120>
  4012ea:	41 89 c8             	mov    %ecx,%r8d
  4012ed:	41 83 f0 01          	xor    $0x1,%r8d
  4012f1:	80 fa 22             	cmp    $0x22,%dl
  4012f4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012f8:	eb e4                	jmp    4012de <__tmainCRTStartup+0x12e>
  4012fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401300:	84 d2                	test   %dl,%dl
  401302:	74 0c                	je     401310 <__tmainCRTStartup+0x160>
  401304:	48 83 c0 01          	add    $0x1,%rax
  401308:	0f b6 10             	movzbl (%rax),%edx
  40130b:	80 fa 20             	cmp    $0x20,%dl
  40130e:	7e f0                	jle    401300 <__tmainCRTStartup+0x150>
  401310:	48 89 05 f9 66 00 00 	mov    %rax,0x66f9(%rip)        # 407a10 <__mingw_winmain_lpCmdLine>
  401317:	44 8b 45 00          	mov    0x0(%rbp),%r8d
  40131b:	45 85 c0             	test   %r8d,%r8d
  40131e:	74 16                	je     401336 <__tmainCRTStartup+0x186>
  401320:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401325:	b8 0a 00 00 00       	mov    $0xa,%eax
  40132a:	0f 85 f1 00 00 00    	jne    401421 <__tmainCRTStartup+0x271>
  401330:	89 05 ca 1c 00 00    	mov    %eax,0x1cca(%rip)        # 403000 <__data_start__>
  401336:	44 8b 25 eb 5c 00 00 	mov    0x5ceb(%rip),%r12d        # 407028 <argc>
  40133d:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  401342:	4d 63 ed             	movslq %r13d,%r13
  401345:	49 c1 e5 03          	shl    $0x3,%r13
  401349:	4c 89 e9             	mov    %r13,%rcx
  40134c:	e8 5f 17 00 00       	callq  402ab0 <malloc>
  401351:	45 85 e4             	test   %r12d,%r12d
  401354:	48 89 c5             	mov    %rax,%rbp
  401357:	48 8b 3d c2 5c 00 00 	mov    0x5cc2(%rip),%rdi        # 407020 <argv>
  40135e:	0f 8e 5a 01 00 00    	jle    4014be <__tmainCRTStartup+0x30e>
  401364:	31 db                	xor    %ebx,%ebx
  401366:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40136d:	00 00 00 
  401370:	48 8b 0c df          	mov    (%rdi,%rbx,8),%rcx
  401374:	e8 3f 17 00 00       	callq  402ab8 <strlen>
  401379:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40137d:	48 89 f1             	mov    %rsi,%rcx
  401380:	e8 2b 17 00 00       	callq  402ab0 <malloc>
  401385:	48 89 44 dd 00       	mov    %rax,0x0(%rbp,%rbx,8)
  40138a:	48 8b 14 df          	mov    (%rdi,%rbx,8),%rdx
  40138e:	48 89 c1             	mov    %rax,%rcx
  401391:	49 89 f0             	mov    %rsi,%r8
  401394:	48 83 c3 01          	add    $0x1,%rbx
  401398:	e8 23 17 00 00       	callq  402ac0 <memcpy>
  40139d:	41 39 dc             	cmp    %ebx,%r12d
  4013a0:	7f ce                	jg     401370 <__tmainCRTStartup+0x1c0>
  4013a2:	49 83 ed 08          	sub    $0x8,%r13
  4013a6:	4a c7 44 2d 00 00 00 	movq   $0x0,0x0(%rbp,%r13,1)
  4013ad:	00 00 
  4013af:	48 89 2d 6a 5c 00 00 	mov    %rbp,0x5c6a(%rip)        # 407020 <argv>
  4013b6:	e8 15 0d 00 00       	callq  4020d0 <__main>
  4013bb:	48 8b 05 3e 2f 00 00 	mov    0x2f3e(%rip),%rax        # 404300 <.refptr.__imp___initenv>
  4013c2:	48 8b 15 4f 5c 00 00 	mov    0x5c4f(%rip),%rdx        # 407018 <envp>
  4013c9:	8b 0d 59 5c 00 00    	mov    0x5c59(%rip),%ecx        # 407028 <argc>
  4013cf:	48 8b 00             	mov    (%rax),%rax
  4013d2:	48 89 10             	mov    %rdx,(%rax)
  4013d5:	4c 8b 05 3c 5c 00 00 	mov    0x5c3c(%rip),%r8        # 407018 <envp>
  4013dc:	48 8b 15 3d 5c 00 00 	mov    0x5c3d(%rip),%rdx        # 407020 <argv>
  4013e3:	e8 48 01 00 00       	callq  401530 <main>
  4013e8:	8b 0d 1a 5c 00 00    	mov    0x5c1a(%rip),%ecx        # 407008 <managedapp>
  4013ee:	89 05 18 5c 00 00    	mov    %eax,0x5c18(%rip)        # 40700c <mainret>
  4013f4:	85 c9                	test   %ecx,%ecx
  4013f6:	0f 84 ca 00 00 00    	je     4014c6 <__tmainCRTStartup+0x316>
  4013fc:	8b 15 02 5c 00 00    	mov    0x5c02(%rip),%edx        # 407004 <has_cctor>
  401402:	85 d2                	test   %edx,%edx
  401404:	75 0b                	jne    401411 <__tmainCRTStartup+0x261>
  401406:	e8 bd 16 00 00       	callq  402ac8 <_cexit>
  40140b:	8b 05 fb 5b 00 00    	mov    0x5bfb(%rip),%eax        # 40700c <mainret>
  401411:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  401418:	5b                   	pop    %rbx
  401419:	5e                   	pop    %rsi
  40141a:	5f                   	pop    %rdi
  40141b:	5d                   	pop    %rbp
  40141c:	41 5c                	pop    %r12
  40141e:	41 5d                	pop    %r13
  401420:	c3                   	retq   
  401421:	0f b7 44 24 60       	movzwl 0x60(%rsp),%eax
  401426:	e9 05 ff ff ff       	jmpq   401330 <__tmainCRTStartup+0x180>
  40142b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401430:	48 8b 35 29 2f 00 00 	mov    0x2f29(%rip),%rsi        # 404360 <.refptr.__native_startup_state>
  401437:	bf 01 00 00 00       	mov    $0x1,%edi
  40143c:	8b 06                	mov    (%rsi),%eax
  40143e:	83 f8 01             	cmp    $0x1,%eax
  401441:	0f 85 ef fd ff ff    	jne    401236 <__tmainCRTStartup+0x86>
  401447:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40144c:	e8 7f 16 00 00       	callq  402ad0 <_amsg_exit>
  401451:	8b 06                	mov    (%rsi),%eax
  401453:	83 f8 01             	cmp    $0x1,%eax
  401456:	0f 85 f9 fd ff ff    	jne    401255 <__tmainCRTStartup+0xa5>
  40145c:	48 8b 15 3d 2f 00 00 	mov    0x2f3d(%rip),%rdx        # 4043a0 <.refptr.__xc_z>
  401463:	48 8b 0d 26 2f 00 00 	mov    0x2f26(%rip),%rcx        # 404390 <.refptr.__xc_a>
  40146a:	e8 69 16 00 00       	callq  402ad8 <_initterm>
  40146f:	85 ff                	test   %edi,%edi
  401471:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401477:	0f 85 e0 fd ff ff    	jne    40125d <__tmainCRTStartup+0xad>
  40147d:	0f 1f 00             	nopl   (%rax)
  401480:	31 c0                	xor    %eax,%eax
  401482:	48 87 03             	xchg   %rax,(%rbx)
  401485:	e9 d3 fd ff ff       	jmpq   40125d <__tmainCRTStartup+0xad>
  40148a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401490:	48 89 d1             	mov    %rdx,%rcx
  401493:	ff 15 83 6d 00 00    	callq  *0x6d83(%rip)        # 40821c <__imp_GetStartupInfoA>
  401499:	e9 47 fd ff ff       	jmpq   4011e5 <__tmainCRTStartup+0x35>
  40149e:	66 90                	xchg   %ax,%ax
  4014a0:	48 8b 15 19 2f 00 00 	mov    0x2f19(%rip),%rdx        # 4043c0 <.refptr.__xi_z>
  4014a7:	48 8b 0d 02 2f 00 00 	mov    0x2f02(%rip),%rcx        # 4043b0 <.refptr.__xi_a>
  4014ae:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  4014b4:	e8 1f 16 00 00       	callq  402ad8 <_initterm>
  4014b9:	e9 8c fd ff ff       	jmpq   40124a <__tmainCRTStartup+0x9a>
  4014be:	45 31 ed             	xor    %r13d,%r13d
  4014c1:	e9 e0 fe ff ff       	jmpq   4013a6 <__tmainCRTStartup+0x1f6>
  4014c6:	89 c1                	mov    %eax,%ecx
  4014c8:	e8 13 16 00 00       	callq  402ae0 <exit>
  4014cd:	90                   	nop
  4014ce:	66 90                	xchg   %ax,%ax

00000000004014d0 <WinMainCRTStartup>:
  4014d0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014d4 <.l_startw>:
  4014d4:	48 8b 05 45 2f 00 00 	mov    0x2f45(%rip),%rax        # 404420 <.refptr.mingw_app_type>
  4014db:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014e1:	e8 0a 0c 00 00       	callq  4020f0 <__security_init_cookie>
  4014e6:	e8 c5 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  4014eb:	90                   	nop

00000000004014ec <.l_endw>:
  4014ec:	90                   	nop
  4014ed:	48 83 c4 28          	add    $0x28,%rsp
  4014f1:	c3                   	retq   
  4014f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4014f9:	1f 84 00 00 00 00 00 

0000000000401500 <mainCRTStartup>:
  401500:	48 83 ec 28          	sub    $0x28,%rsp

0000000000401504 <.l_start>:
  401504:	48 8b 05 15 2f 00 00 	mov    0x2f15(%rip),%rax        # 404420 <.refptr.mingw_app_type>
  40150b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  401511:	e8 da 0b 00 00       	callq  4020f0 <__security_init_cookie>
  401516:	e8 95 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  40151b:	90                   	nop

000000000040151c <.l_end>:
  40151c:	90                   	nop
  40151d:	48 83 c4 28          	add    $0x28,%rsp
  401521:	c3                   	retq   
  401522:	90                   	nop
  401523:	90                   	nop
  401524:	90                   	nop
  401525:	90                   	nop
  401526:	90                   	nop
  401527:	90                   	nop
  401528:	90                   	nop
  401529:	90                   	nop
  40152a:	90                   	nop
  40152b:	90                   	nop
  40152c:	90                   	nop
  40152d:	90                   	nop
  40152e:	90                   	nop
  40152f:	90                   	nop

0000000000401530 <main>:
  401530:	55                   	push   %rbp
  401531:	48 89 e5             	mov    %rsp,%rbp
  401534:	48 83 ec 20          	sub    $0x20,%rsp
  401538:	e8 93 0b 00 00       	callq  4020d0 <__main>
  40153d:	48 8d 0d bc 2a 00 00 	lea    0x2abc(%rip),%rcx        # 404000 <.rdata>
  401544:	e8 9f 15 00 00       	callq  402ae8 <puts>
  401549:	48 83 c4 20          	add    $0x20,%rsp
  40154d:	5d                   	pop    %rbp
  40154e:	c3                   	retq   
  40154f:	90                   	nop

0000000000401550 <_decode_pointer>:
  401550:	48 89 c8             	mov    %rcx,%rax
  401553:	c3                   	retq   
  401554:	66 66 66 2e 0f 1f 84 	data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40155b:	00 00 00 00 00 

0000000000401560 <_encode_pointer>:
  401560:	48 89 c8             	mov    %rcx,%rax
  401563:	c3                   	retq   
  401564:	90                   	nop
  401565:	90                   	nop
  401566:	90                   	nop
  401567:	90                   	nop
  401568:	90                   	nop
  401569:	90                   	nop
  40156a:	90                   	nop
  40156b:	90                   	nop
  40156c:	90                   	nop
  40156d:	90                   	nop
  40156e:	90                   	nop
  40156f:	90                   	nop

0000000000401570 <_setargv>:
  401570:	31 c0                	xor    %eax,%eax
  401572:	c3                   	retq   
  401573:	90                   	nop
  401574:	90                   	nop
  401575:	90                   	nop
  401576:	90                   	nop
  401577:	90                   	nop
  401578:	90                   	nop
  401579:	90                   	nop
  40157a:	90                   	nop
  40157b:	90                   	nop
  40157c:	90                   	nop
  40157d:	90                   	nop
  40157e:	90                   	nop
  40157f:	90                   	nop

0000000000401580 <__mingw_raise_matherr>:
  401580:	48 83 ec 58          	sub    $0x58,%rsp
  401584:	48 8b 05 b5 5a 00 00 	mov    0x5ab5(%rip),%rax        # 407040 <stUserMathErr>
  40158b:	48 85 c0             	test   %rax,%rax
  40158e:	74 2c                	je     4015bc <__mingw_raise_matherr+0x3c>
  401590:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
  401597:	00 00 
  401599:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
  40159d:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  4015a2:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  4015a7:	f2 0f 11 54 24 30    	movsd  %xmm2,0x30(%rsp)
  4015ad:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
  4015b3:	f2 0f 11 44 24 40    	movsd  %xmm0,0x40(%rsp)
  4015b9:	ff d0                	callq  *%rax
  4015bb:	90                   	nop
  4015bc:	48 83 c4 58          	add    $0x58,%rsp
  4015c0:	c3                   	retq   
  4015c1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4015c8:	0f 1f 84 00 00 00 00 
  4015cf:	00 

00000000004015d0 <__mingw_setusermatherr>:
  4015d0:	48 89 0d 69 5a 00 00 	mov    %rcx,0x5a69(%rip)        # 407040 <stUserMathErr>
  4015d7:	e9 14 15 00 00       	jmpq   402af0 <__setusermatherr>
  4015dc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004015e0 <_matherr>:
  4015e0:	56                   	push   %rsi
  4015e1:	53                   	push   %rbx
  4015e2:	48 83 ec 78          	sub    $0x78,%rsp
  4015e6:	0f 29 74 24 40       	movaps %xmm6,0x40(%rsp)
  4015eb:	0f 29 7c 24 50       	movaps %xmm7,0x50(%rsp)
  4015f0:	44 0f 29 44 24 60    	movaps %xmm8,0x60(%rsp)
  4015f6:	83 39 06             	cmpl   $0x6,(%rcx)
  4015f9:	0f 87 d1 00 00 00    	ja     4016d0 <_matherr+0xf0>
  4015ff:	8b 11                	mov    (%rcx),%edx
  401601:	48 8d 05 2c 2b 00 00 	lea    0x2b2c(%rip),%rax        # 404134 <.rdata+0x124>
  401608:	48 63 14 90          	movslq (%rax,%rdx,4),%rdx
  40160c:	48 01 d0             	add    %rdx,%rax
  40160f:	ff e0                	jmpq   *%rax
  401611:	48 8d 1d f8 29 00 00 	lea    0x29f8(%rip),%rbx        # 404010 <.rdata>
  401618:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40161f:	00 
  401620:	f2 44 0f 10 41 20    	movsd  0x20(%rcx),%xmm8
  401626:	48 8b 71 08          	mov    0x8(%rcx),%rsi
  40162a:	f2 0f 10 79 18       	movsd  0x18(%rcx),%xmm7
  40162f:	f2 0f 10 71 10       	movsd  0x10(%rcx),%xmm6
  401634:	e8 bf 14 00 00       	callq  402af8 <__iob_func>
  401639:	f2 44 0f 11 44 24 30 	movsd  %xmm8,0x30(%rsp)
  401640:	48 8d 48 60          	lea    0x60(%rax),%rcx
  401644:	48 8d 15 bd 2a 00 00 	lea    0x2abd(%rip),%rdx        # 404108 <.rdata+0xf8>
  40164b:	f2 0f 11 7c 24 28    	movsd  %xmm7,0x28(%rsp)
  401651:	49 89 f1             	mov    %rsi,%r9
  401654:	49 89 d8             	mov    %rbx,%r8
  401657:	f2 0f 11 74 24 20    	movsd  %xmm6,0x20(%rsp)
  40165d:	e8 9e 14 00 00       	callq  402b00 <fprintf>
  401662:	90                   	nop
  401663:	0f 28 74 24 40       	movaps 0x40(%rsp),%xmm6
